   5.0500000e+00   8.3377132e-01   1.8309475e+00
   5.0500000e+00   8.3377132e-01   1.8958522e+00
   5.0500000e+00   8.8801408e-01   6.6905250e-01
   5.0500000e+00   8.8801408e-01   8.1698730e-01
   5.0500000e+00   8.8801408e-01   1.2500000e+00
   5.0500000e+00   8.8801408e-01   1.6830127e+00
   5.0500000e+00   8.8801408e-01   1.8309475e+00
   5.0500000e+00   9.1181249e-01   8.1698730e-01
   5.0500000e+00   9.1181249e-01   1.2500000e+00
   5.0500000e+00   9.1181249e-01   1.6830127e+00
   5.0500000e+00   9.2419946e-01   1.2500000e+00
   6.7329062e+00   5.1622868e-01   1.2500000e+00
   6.7329062e+00   6.7500000e-01   8.1698730e-01
   6.7329062e+00   6.7500000e-01   1.2500000e+00
   6.7329062e+00   6.7500000e-01   1.6830127e+00
   6.7329062e+00   8.3377132e-01   1.2500000e+00
   7.7154231e+00   6.7500000e-01   1.2500000e+00
   7.9078838e+00   4.3818751e-01   1.2500000e+00
   7.9078838e+00   4.6198592e-01   8.1698730e-01
   7.9078838e+00   4.6198592e-01   1.2500000e+00
   7.9078838e+00   4.6198592e-01   1.6830127e+00
   7.9078838e+00   5.1622868e-01   6.6905250e-01
   7.9078838e+00   5.1622868e-01   8.1698730e-01
   7.9078838e+00   5.1622868e-01   1.2500000e+00
   7.9078838e+00   5.1622868e-01   1.6830127e+00
   7.9078838e+00   5.1622868e-01   1.8309475e+00
   7.9078838e+00   5.8150521e-01   1.2500000e+00
   7.9078838e+00   6.7500000e-01   6.0414777e-01
   7.9078838e+00   6.7500000e-01   6.6905250e-01
   7.9078838e+00   6.7500000e-01   8.1698730e-01
   7.9078838e+00   6.7500000e-01   9.9501422e-01
   7.9078838e+00   6.7500000e-01   1.2500000e+00
   7.9078838e+00   6.7500000e-01   1.5049858e+00
   7.9078838e+00   6.7500000e-01   1.6830127e+00
   7.9078838e+00   6.7500000e-01   1.8309475e+00
   7.9078838e+00   6.7500000e-01   1.8958522e+00
   7.9078838e+00   7.6849479e-01   1.2500000e+00
   7.9078838e+00   8.3377132e-01   6.6905250e-01
   7.9078838e+00   8.3377132e-01   8.1698730e-01
   7.9078838e+00   8.3377132e-01   1.2500000e+00
   7.9078838e+00   8.3377132e-01   1.6830127e+00
   7.9078838e+00   8.3377132e-01   1.8309475e+00
   7.9078838e+00   8.8801408e-01   8.1698730e-01
   7.9078838e+00   8.8801408e-01   1.2500000e+00
   7.9078838e+00   8.8801408e-01   1.6830127e+00
   7.9078838e+00   9.1181249e-01   1.2500000e+00
   8.8842535e+00   4.6198592e-01   1.2500000e+00
   8.8842535e+00   5.1622868e-01   8.1698730e-01
   8.8842535e+00   5.1622868e-01   1.2500000e+00
   8.8842535e+00   5.1622868e-01   1.6830127e+00
   8.8842535e+00   6.7500000e-01   6.6905250e-01
   8.8842535e+00   6.7500000e-01   8.1698730e-01
   8.8842535e+00   6.7500000e-01   1.2500000e+00
   8.8842535e+00   6.7500000e-01   1.6830127e+00
   8.8842535e+00   6.7500000e-01   1.8309475e+00
   8.8842535e+00   8.3377132e-01   8.1698730e-01
   8.8842535e+00   8.3377132e-01   1.2500000e+00
   8.8842535e+00   8.3377132e-01   1.6830127e+00
   8.8842535e+00   8.8801408e-01   1.2500000e+00
   9.3126247e+00   5.1622868e-01   1.2500000e+00
   9.3126247e+00   6.7500000e-01   8.1698730e-01
   9.3126247e+00   6.7500000e-01   1.2500000e+00
   9.3126247e+00   6.7500000e-01   1.6830127e+00
   9.3126247e+00   8.3377132e-01   1.2500000e+00
   9.5355902e+00   6.7500000e-01   1.2500000e+00
